IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
                        CALL get_l_mn_layers(d-emf3okb%addr,T_69,in,jn,index)
   449|               ENDIF
   451|               IF ((lrad <> 0)) THEN
   452|                 T_70 = 2
                        CALL get_l_mn_layers(d-eriib%addr,T_70,jn,kn,index)
   453|                 T_71 = 2
                        CALL get_l_mn_layers(d-eroib%addr,T_71,jn,kn,index)
   454|                 T_72 = 2
                        CALL get_l_mn_layers(d-erijb%addr,T_72,in,kn,index)
   455|                 T_73 = 2
                        CALL get_l_mn_layers(d-erojb%addr,T_73,in,kn,index)
   456|                 T_74 = 2
                        CALL get_l_mn_layers(d-erikb%addr,T_74,in,jn,index)
   457|                 T_75 = 2
                        CALL get_l_mn_layers(d-erokb%addr,T_75,in,jn,index)
   458|               ENDIF
   460|               IF ((0 <> (xgrav  .AND.  1))) THEN
   461|                 T_76 = 2
                        CALL get_l_mn_layers(d-gpiib%addr,T_76,jn,kn,index)
   462|                 T_77 = 2
                        CALL get_l_mn_layers(d-gpoib%addr,T_77,jn,kn,index)
   463|                 T_78 = 2
                        CALL get_l_mn_layers(d-gpijb%addr,T_78,in,kn,index)
   464|                 T_79 = 2
                        CALL get_l_mn_layers(d-gpojb%addr,T_79,in,kn,index)
   465|                 T_80 = 2
                        CALL get_l_mn_layers(d-gpikb%addr,T_80,in,jn,index)
   466|                 T_81 = 2
                        CALL get_l_mn_layers(d-gpokb%addr,T_81,in,jn,index)
   467|               ENDIF
   469|               IF ((nspec > 1)) THEN
   470|                 CALL get_nspec_mn_layers(d-abiib%addr,nspec,jn,kn,index)&
                &         
   471|                 CALL get_nspec_mn_layers(d-aboib%addr,nspec,jn,kn,index)&
                &         
   472|                 CALL get_nspec_mn_layers(d-abijb%addr,nspec,in,kn,index)&
                &         
   473|                 CALL get_nspec_mn_layers(d-abojb%addr,nspec,in,kn,index)&
                &         
   474|                 CALL get_nspec_mn_layers(d-abikb%addr,nspec,in,jn,index)&
                &         
   475|                 CALL get_nspec_mn_layers(d-abokb%addr,nspec,in,jn,index)&
                &         
   477|               ENDIF
   488|               index = 1
   489|               $$DoIVD = 3
                      IF (.FALSE.) GOTO lab_125
       lab_126 /* loopid=14 */
   490|               niis(int((int((3 - $$DoIVD)) + 1))) = &
                &       d-ntbdryvr%addr%ntbdryvr(int(index))
   491|               index = index + 1
   492|               $$DoIVD = $$DoIVD - 1
                      IF ($$DoIVD > 0) GOTO lab_126
                      lab_125
   493|               $$DoIVE = 3
                      IF (.FALSE.) GOTO lab_127
       lab_128 /* loopid=15 */
   494|               nois(int((int((3 - $$DoIVE)) + 1))) = &
                &       d-ntbdryvr%addr%ntbdryvr(int(index))
   495|               index = index + 1
   496|               $$DoIVE = $$DoIVE - 1
                      IF ($$DoIVE > 0) GOTO lab_128
                      lab_127
   497|               $$DoIVF = 3
                      IF (.FALSE.) GOTO lab_129
       lab_130 /* loopid=16 */
   498|               nijs(int((int((3 - $$DoIVF)) + 1))) = &
                &       d-ntbdryvr%addr%ntbdryvr(int(index))
   499|               index = index + 1
   500|               $$DoIVF = $$DoIVF - 1
                      IF ($$DoIVF > 0) GOTO lab_130
                      lab_129
   501|               $$DoIV10 = 3
                      IF (.FALSE.) GOTO lab_131
       lab_132 /* loopid=17 */
   502|               nojs(int((int((3 - $$DoIV10)) + 1))) = &
                &       d-ntbdryvr%addr%ntbdryvr(int(index))
   503|               index = index + 1
   504|               $$DoIV10 = $$DoIV10 - 1
                      IF ($$DoIV10 > 0) GOTO lab_132
                      lab_131
   505|               $$DoIV11 = 3
                      IF (.FALSE.) GOTO lab_133
       lab_134 /* loopid=18 */
   506|               niks(int((int((3 - $$DoIV11)) + 1))) = &
                &       d-ntbdryvr%addr%ntbdryvr(int(index))
   507|               index = index + 1
   508|               $$DoIV11 = $$DoIV11 - 1
                      IF ($$DoIV11 > 0) GOTO lab_134
                      lab_133
   509|               $$DoIV12 = 3
                      IF (.FALSE.) GOTO lab_135
       lab_136 /* loopid=19 */
   510|               noks(int((int((3 - $$DoIV12)) + 1))) = &
                &       d-ntbdryvr%addr%ntbdryvr(int(index))
   511|               index = index + 1
   512|               $$DoIV12 = $$DoIV12 - 1
                      IF ($$DoIV12 > 0) GOTO lab_136
                      lab_135
   513|               $$DoIV13 = 6
                      IF (.FALSE.) GOTO lab_137
       lab_138 /* loopid=20 */
   514|               $$DoIV14 = 14
                      IF (.FALSE.) GOTO lab_139
       lab_140 /* loopid=21 */
   515|               bvstat(int((int((6 - $$DoIV13)) + 1)),int((int((14 - &
                &       $$DoIV14)) + 1))) = d-ntbdryvr%addr%ntbdryvr(int(index))
   516|               index = index + 1
   517|               $$DoIV14 = $$DoIV14 - 1
                      IF ($$DoIV14 > 0) GOTO lab_140
                      lab_139
   518|               $$DoIV13 = $$DoIV13 - 1
                      IF ($$DoIV13 > 0) GOTO lab_138
                      lab_137
   520|               CALL get_mn_integers(d-niib%addr,jn,kn,index)
   521|               CALL get_mn_integers(d-niib2%addr,jn,kn,index)
   522|               CALL get_mn_integers(d-niib3%addr,jn,kn,index)
   523|               CALL get_mn_integers(d-niib23%addr,jn,kn,index)
   524|               CALL get_mn_integers(d-noib%addr,jn,kn,index)
   525|               CALL get_mn_integers(d-noib2%addr,jn,kn,index)
   526|               CALL get_mn_integers(d-noib3%addr,jn,kn,index)
   527|               CALL get_mn_integers(d-noib23%addr,jn,kn,index)
   529|               CALL get_mn_integers(d-nijb%addr,in,kn,index)
   530|               CALL get_mn_integers(d-nijb3%addr,in,kn,index)
   531|               CALL get_mn_integers(d-nijb1%addr,in,kn,index)
   532|               CALL get_mn_integers(d-nijb31%addr,in,kn,index)
   533|               CALL get_mn_integers(d-nojb%addr,in,kn,index)
   534|               CALL get_mn_integers(d-nojb3%addr,in,kn,index)
   535|               CALL get_mn_integers(d-nojb1%addr,in,kn,index)
   536|               CALL get_mn_integers(d-nojb31%addr,in,kn,index)
   538|               CALL get_mn_integers(d-nikb%addr,in,jn,index)
   539|               CALL get_mn_integers(d-nikb1%addr,in,jn,index)
   540|               CALL get_mn_integers(d-nikb2%addr,in,jn,index)
   541|               CALL get_mn_integers(d-nikb12%addr,in,jn,index)
   542|               CALL get_mn_integers(d-nokb%addr,in,jn,index)
   543|               CALL get_mn_integers(d-nokb1%addr,in,jn,index)
   544|               CALL get_mn_integers(d-nokb2%addr,in,jn,index)
   545|               CALL get_mn_integers(d-nokb12%addr,in,jn,index)
   547|               IF ((lrad <> 0)) THEN
   548|                 CALL get_mn_integers(d-liib%addr,jn,kn,index)
   549|                 CALL get_mn_integers(d-loib%addr,jn,kn,index)
   550|                 CALL get_mn_integers(d-lijb%addr,in,kn,index)
   551|                 CALL get_mn_integers(d-lojb%addr,in,kn,index)
   552|                 CALL get_mn_integers(d-likb%addr,in,jn,index)
   553|                 CALL get_mn_integers(d-lokb%addr,in,jn,index)
   554|               ENDIF
   569|               b1floor = rlrtvr(1)
   570|               b2floor = rlrtvr(2)
   571|               b3floor = rlrtvr(3)
   572|               ciso = rlrtvr(4)
   573|               courno = rlrtvr(5)
   574|               dfloor = rlrtvr(6)
   575|               dtal = rlrtvr(7)
   576|               dtcs = rlrtvr(8)
   577|               dtv1 = rlrtvr(9)
   578|               dtv2 = rlrtvr(10)
   579|               dtv3 = rlrtvr(11)
   580|               dtqq = rlrtvr(12)
   581|               dtnew = rlrtvr(13)
   582|               avisc_dt = rlrtvr(14)
   583|               dtrd = rlrtvr(15)
   584|               dt = rlrtvr(16)
   587|               dthist = rlrtvr(19)
   588|               dtmin = rlrtvr(20)
   590|               dtqqi2 = rlrtvr(22)
   592|               dtnri2 = rlrtvr(24)
   593|               dtrdi2 = rlrtvr(25)
   594|               dtimrdi2 = rlrtvr(26)
   595|               efloor = rlrtvr(27)
   596|               erfloor = rlrtvr(28)
   597|               gamma = rlrtvr(29)
   598|               gamm1 = rlrtvr(30)
   599|               qcon = rlrtvr(31)
   600|               qlin = rlrtvr(32)
   601|               tdump = rlrtvr(33)
   602|               thdf = rlrtvr(34)
   603|               thist = rlrtvr(35)
   604|               time = rlrtvr(36)
   605|               tlim = rlrtvr(37)
   606|               cpulim = rlrtvr(38)
   607|               trem = rlrtvr(39)
   608|               tsave = rlrtvr(40)
   611|               tused =  0.0000000000000000E+000
   612|               tusr = rlrtvr(42)
   613|               ttsl = rlrtvr(43)
   614|               v1floor = rlrtvr(44)
   615|               v2floor = rlrtvr(45)
   616|               v3floor = rlrtvr(46)
   617|               emf1floor = rlrtvr(47)
   618|               emf2floor = rlrtvr(48)
   619|               emf3floor = rlrtvr(49)
   620|               gpfloor = rlrtvr(50)
   621|               cehitot = rlrtvr(51)
   622|               cihitot = rlrtvr(52)
   623|               ceheitot = rlrtvr(53)
   624|               ciheitot = rlrtvr(54)
   625|               ceheiitot = rlrtvr(55)
   626|               ciheiitot = rlrtvr(56)
   627|               bremtot = rlrtvr(57)
   628|               ictot = rlrtvr(58)
   634|               ifsen(1) = ntrtvr(1)
   635|               ifsen(2) = ntrtvr(2)
   636|               ifsen(3) = ntrtvr(3)
   637|               ifsen(4) = ntrtvr(4)
   638|               ifsen(5) = ntrtvr(5)
   639|               ifsen(6) = ntrtvr(6)
   640|               idebug = ntrtvr(7)
   641|               iordb1 = ntrtvr(8)
   642|               iordb2 = ntrtvr(9)
   643|               iordb3 = ntrtvr(10)
   644|               iordd = ntrtvr(11)
   645|               iorde = ntrtvr(12)
   646|               iorder = ntrtvr(13)
   647|               iords1 = ntrtvr(14)
   648|               iords2 = ntrtvr(15)
   649|               iords3 = ntrtvr(16)
   650|               istpb1 = ntrtvr(17)
   651|               istpb2 = ntrtvr(18)
   652|               istpb3 = ntrtvr(19)
   653|               istpd = ntrtvr(20)
   654|               istpe = ntrtvr(21)
   655|               istper = ntrtvr(22)
   656|               istps1 = ntrtvr(23)
   657|               istps2 = ntrtvr(24)
   658|               istps3 = ntrtvr(25)
   659|               ix1x2x3 = ntrtvr(26)
   660|               jx1x2x3 = ntrtvr(27)
   661|               nhy = ntrtvr(28)
   662|               nlim = ntrtvr(29)
   663|               nred = ntrtvr(30)
   664|               mbatch = ntrtvr(31)
   665|               nwarn = ntrtvr(32)
   666|               nseq = ntrtvr(33)
   667|               flstat = ntrtvr(34)
   668|               ioinp = ntrtvr(35)
   669|               iotsl = ntrtvr(36)
   670|               iolog = ntrtvr(37)
   671|               iohst = ntrtvr(38)
   672|               iomov = ntrtvr(39)
   673|               iores = ntrtvr(40)
   674|               ioshl = ntrtvr(41)
   680|               CALL _dconcat(chrtvr,16,hdffile,16)
   681|               CALL _dconcat((chrtvr + (1)*(16)),16,hstfile,16)
   682|               CALL _dconcat((chrtvr + (1)*(32)),16,resfile,16)
   683|               CALL _dconcat((chrtvr + (1)*(48)),16,usrfile,16)
   684|               CALL _dconcat((chrtvr + (1)*(64)),9,tslfile,9)
   690|               tgrav = rlgrvvr(1)
   691|               ptmass = rlgrvvr(2)
   692|               x1ptm = rlgrvvr(3)
   693|               x2ptm = rlgrvvr(4)
   694|               x3ptm = rlgrvvr(5)
   696|               gsup = ntgrvvr(1)
   699|               RETURN
                    END SUBROUTINE mapin


    14|         SUBROUTINE mapin ()
    43|           is = d-ntgrdvr%addr%ntgrdvr(1)
    44|           ie = d-ntgrdvr%addr%ntgrdvr(2)
    45|           js = d-ntgrdvr%addr%ntgrdvr(3)
    46|           je = d-ntgrdvr%addr%ntgrdvr(4)
    47|           ks = d-ntgrdvr%addr%ntgrdvr(5)
    48|           ke = d-ntgrdvr%addr%ntgrdvr(6)
    49|           iga = d-ntgrdvr%addr%ntgrdvr(7)
    50|           jga = d-ntgrdvr%addr%ntgrdvr(8)
    51|           kga = d-ntgrdvr%addr%ntgrdvr(9)
    52|           igcon = d-ntgrdvr%addr%ntgrdvr(10)
    53|           nx1z = d-ntgrdvr%addr%ntgrdvr(11)
    54|           nx2z = d-ntgrdvr%addr%ntgrdvr(12)
    55|           nx3z = d-ntgrdvr%addr%ntgrdvr(13)
    61|           index = 0
    63|           CALL get_grid_array(d-x1a%addr,in,index)
    64|           CALL get_grid_array(d-x2a%addr,jn,index)
    65|           CALL get_grid_array(d-x3a%addr,kn,index)
    67|           CALL get_grid_array(d-x1ai%addr,in,index)
    68|           CALL get_grid_array(d-x2ai%addr,jn,index)
    69|           CALL get_grid_array(d-x3ai%addr,kn,index)
    71|           CALL get_grid_array(d-dx1a%addr,in,index)
    72|           CALL get_grid_array(d-dx2a%addr,jn,index)
    73|           CALL get_grid_array(d-dx3a%addr,kn,index)
    75|           CALL get_grid_array(d-dx1ai%addr,in,index)
    76|           CALL get_grid_array(d-dx2ai%addr,jn,index)
    77|           CALL get_grid_array(d-dx3ai%addr,kn,index)
    79|           CALL get_grid_array(d-vol1a%addr,in,index)
    80|           CALL get_grid_array(d-vol2a%addr,jn,index)
    81|           CALL get_grid_array(d-vol3a%addr,kn,index)
    83|           CALL get_grid_array(d-dvl1a%addr,in,index)
    84|           CALL get_grid_array(d-dvl2a%addr,jn,index)
    85|           CALL get_grid_array(d-dvl3a%addr,kn,index)
    87|           CALL get_grid_array(d-dvl1ai%addr,in,index)
    88|           CALL get_grid_array(d-dvl2ai%addr,jn,index)
    89|           CALL get_grid_array(d-dvl3ai%addr,kn,index)
    91|           CALL get_grid_array(d-g2a%addr,in,index)
    92|           CALL get_grid_array(d-g31a%addr,in,index)
    93|           CALL get_grid_array(d-dg2ad1%addr,in,index)
    94|           CALL get_grid_array(d-g2ai%addr,in,index)
    95|           CALL get_grid_array(d-g31ai%addr,in,index)
    96|           CALL get_grid_array(d-dg31ad1%addr,in,index)
    98|           CALL get_grid_array(d-g32a%addr,jn,index)
    99|           CALL get_grid_array(d-g32ai%addr,jn,index)
   100|           CALL get_grid_array(d-dg32ad2%addr,jn,index)
   101|           CALL get_grid_array(d-g4a%addr,jn,index)
   103|           CALL get_grid_array(d-x1b%addr,in,index)
   104|           CALL get_grid_array(d-x2b%addr,jn,index)
   105|           CALL get_grid_array(d-x3b%addr,kn,index)
   108|           CALL get_grid_array(d-x1bi%addr,in,index)
   109|           CALL get_grid_array(d-x2bi%addr,jn,index)
   110|           CALL get_grid_array(d-x3bi%addr,kn,index)
   112|           CALL get_grid_array(d-dx1b%addr,in,index)
   113|           CALL get_grid_array(d-dx2b%addr,jn,index)
   114|           CALL get_grid_array(d-dx3b%addr,kn,index)
   116|           CALL get_grid_array(d-dx1bi%addr,in,index)
   117|           CALL get_grid_array(d-dx2bi%addr,jn,index)
   118|           CALL get_grid_array(d-dx3bi%addr,kn,index)
   120|           CALL get_grid_array(d-vol1b%addr,in,index)
   121|           CALL get_grid_array(d-vol2b%addr,jn,index)
   122|           CALL get_grid_array(d-vol3b%addr,kn,index)
   124|           CALL get_grid_array(d-dvl1b%addr,in,index)
   125|           CALL get_grid_array(d-dvl2b%addr,jn,index)
   126|           CALL get_grid_array(d-dvl3b%addr,kn,index)
   128|           CALL get_grid_array(d-dvl1bi%addr,in,index)
   129|           CALL get_grid_array(d-dvl2bi%addr,jn,index)
   130|           CALL get_grid_array(d-dvl3bi%addr,kn,index)
   133|           CALL get_grid_array(d-g2b%addr,in,index)
   134|           CALL get_grid_array(d-g31b%addr,in,index)
   135|           CALL get_grid_array(d-dg2bd1%addr,in,index)
   136|           CALL get_grid_array(d-g2bi%addr,in,index)
   137|           CALL get_grid_array(d-g31bi%addr,in,index)
   138|           CALL get_grid_array(d-dg31bd1%addr,in,index)
   140|           CALL get_grid_array(d-g32b%addr,jn,index)
   141|           CALL get_grid_array(d-g32bi%addr,jn,index)
   142|           CALL get_grid_array(d-dg32bd2%addr,jn,index)
   143|           CALL get_grid_array(d-g4b%addr,jn,index)
   149|           CALL get_grid_array(d-vg1%addr,in,index)
   150|           CALL get_grid_array(d-vg2%addr,jn,index)
   151|           CALL get_grid_array(d-vg3%addr,kn,index)
   153|           x1fac = d-rlgrdvr%addr%rlgrdvr(int((index + 1)))
   154|           x2fac = d-rlgrdvr%addr%rlgrdvr(int((index + 2)))
   155|           x3fac = d-rlgrdvr%addr%rlgrdvr(int((index + 3)))
   156|           index = index + 3
   162|           CALL get_grid_array(d-x1ah%addr,in,index)
   163|           CALL get_grid_array(d-x1an%addr,in,index)
   164|           CALL get_grid_array(d-dx1ah%addr,in,index)
   165|           CALL get_grid_array(d-dx1an%addr,in,index)
   166|           CALL get_grid_array(d-dvl1ah%addr,in,index)
   167|           CALL get_grid_array(d-dvl1an%addr,in,index)
   168|           CALL get_grid_array(d-g2ah%addr,in,index)
   169|           CALL get_grid_array(d-g2an%addr,in,index)
   170|           CALL get_grid_array(d-g31ah%addr,in,index)
   171|           CALL get_grid_array(d-g31an%addr,in,index)
   172|           CALL get_grid_array(d-x1ahi%addr,in,index)
   173|           CALL get_grid_array(d-x1ani%addr,in,index)
   174|           CALL get_grid_array(d-dx1ahi%addr,in,index)
   175|           CALL get_grid_array(d-dx1ani%addr,in,index)
   176|           CALL get_grid_array(d-dvl1ahi%addr,in,index)
   177|           CALL get_grid_array(d-dvl1ani%addr,in,index)
   178|           CALL get_grid_array(d-g2ahi%addr,in,index)
   179|           CALL get_grid_array(d-g2ani%addr,in,index)
   180|           CALL get_grid_array(d-g31ahi%addr,in,index)
   181|           CALL get_grid_array(d-g31ani%addr,in,index)
   183|           CALL get_grid_array(d-x1bh%addr,in,index)
   184|           CALL get_grid_array(d-x1bn%addr,in,index)
   185|           CALL get_grid_array(d-dx1bh%addr,in,index)
   186|           CALL get_grid_array(d-dx1bn%addr,in,index)
   187|           CALL get_grid_array(d-dvl1bh%addr,in,index)
   188|           CALL get_grid_array(d-dvl1bn%addr,in,index)
   189|           CALL get_grid_array(d-g2bh%addr,in,index)
   190|           CALL get_grid_array(d-g2bn%addr,in,index)
   191|           CALL get_grid_array(d-g31bh%addr,in,index)
   192|           CALL get_grid_array(d-g31bn%addr,in,index)
   193|           CALL get_grid_array(d-x1bhi%addr,in,index)
   194|           CALL get_grid_array(d-x1bni%addr,in,index)
   195|           CALL get_grid_array(d-dx1bhi%addr,in,index)
   196|           CALL get_grid_array(d-dx1bni%addr,in,index)
   197|           CALL get_grid_array(d-dvl1bhi%addr,in,index)
   198|           CALL get_grid_array(d-dvl1bni%addr,in,index)
   199|           CALL get_grid_array(d-g2bhi%addr,in,index)
   200|           CALL get_grid_array(d-g2bni%addr,in,index)
   201|           CALL get_grid_array(d-g31bhi%addr,in,index)
   202|           CALL get_grid_array(d-g31bni%addr,in,index)
   208|           CALL get_grid_array(d-x2ah%addr,jn,index)
   209|           CALL get_grid_array(d-x2an%addr,jn,index)
   210|           CALL get_grid_array(d-dx2ah%addr,jn,index)
   211|           CALL get_grid_array(d-dx2an%addr,jn,index)
   212|           CALL get_grid_array(d-dvl2ah%addr,jn,index)
   213|           CALL get_grid_array(d-dvl2an%addr,jn,index)
   214|           CALL get_grid_array(d-g32ah%addr,jn,index)
   215|           CALL get_grid_array(d-g32an%addr,jn,index)
   216|           CALL get_grid_array(d-g4ah%addr,jn,index)
   217|           CALL get_grid_array(d-g4an%addr,jn,index)
   218|           CALL get_grid_array(d-x2ahi%addr,jn,index)
   219|           CALL get_grid_array(d-x2ani%addr,jn,index)
   220|           CALL get_grid_array(d-dx2ahi%addr,jn,index)
   221|           CALL get_grid_array(d-dx2ani%addr,jn,index)
   222|           CALL get_grid_array(d-dvl2ahi%addr,jn,index)
   223|           CALL get_grid_array(d-dvl2ani%addr,jn,index)
   224|           CALL get_grid_array(d-g32ahi%addr,jn,index)
   225|           CALL get_grid_array(d-g32ani%addr,jn,index)
   227|           CALL get_grid_array(d-x2bh%addr,jn,index)
   228|           CALL get_grid_array(d-x2bn%addr,jn,index)
   229|           CALL get_grid_array(d-dx2bh%addr,jn,index)
   230|           CALL get_grid_array(d-dx2bn%addr,jn,index)
   231|           CALL get_grid_array(d-dvl2bh%addr,jn,index)
