IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
   421|               T_78 = 2
                      CALL put_l_mn_layers(d-gpijb%addr,T_78,in,kn,index)
   422|               T_79 = 2
                      CALL put_l_mn_layers(d-gpojb%addr,T_79,in,kn,index)
   423|               T_80 = 2
                      CALL put_l_mn_layers(d-gpikb%addr,T_80,in,jn,index)
   424|               T_81 = 2
                      CALL put_l_mn_layers(d-gpokb%addr,T_81,in,jn,index)
   425|             ENDIF
   426|             IF ((nspec > 1)) THEN
   427|               CALL put_nspec_mn_layers(d-abiib%addr,nspec,jn,kn,index)
   428|               CALL put_nspec_mn_layers(d-aboib%addr,nspec,jn,kn,index)
   429|               CALL put_nspec_mn_layers(d-abijb%addr,nspec,in,kn,index)
   430|               CALL put_nspec_mn_layers(d-abojb%addr,nspec,in,kn,index)
   431|               CALL put_nspec_mn_layers(d-abikb%addr,nspec,in,jn,index)
   432|               CALL put_nspec_mn_layers(d-abokb%addr,nspec,in,jn,index)
   433|             ENDIF
   444|             index = 1
   445|             $$DoIVA = 3
                    IF (.FALSE.) GOTO lab_107
       lab_108 /* loopid=11 */
   446|             d-ntbdryvr%addr%ntbdryvr(int(index)) = niis(int((int((3 - &
                &     $$DoIVA)) + 1)))
   447|             index = index + 1
   448|             $$DoIVA = $$DoIVA - 1
                    IF ($$DoIVA > 0) GOTO lab_108
                    lab_107
   449|             $$DoIVB = 3
                    IF (.FALSE.) GOTO lab_109
       lab_110 /* loopid=12 */
   450|             d-ntbdryvr%addr%ntbdryvr(int(index)) = nois(int((int((3 - &
                &     $$DoIVB)) + 1)))
   451|             index = index + 1
   452|             $$DoIVB = $$DoIVB - 1
                    IF ($$DoIVB > 0) GOTO lab_110
                    lab_109
   453|             $$DoIVC = 3
                    IF (.FALSE.) GOTO lab_111
       lab_112 /* loopid=13 */
   454|             d-ntbdryvr%addr%ntbdryvr(int(index)) = nijs(int((int((3 - &
                &     $$DoIVC)) + 1)))
   455|             index = index + 1
   456|             $$DoIVC = $$DoIVC - 1
                    IF ($$DoIVC > 0) GOTO lab_112
                    lab_111
   457|             $$DoIVD = 3
                    IF (.FALSE.) GOTO lab_113
       lab_114 /* loopid=14 */
   458|             d-ntbdryvr%addr%ntbdryvr(int(index)) = nojs(int((int((3 - &
                &     $$DoIVD)) + 1)))
   459|             index = index + 1
   460|             $$DoIVD = $$DoIVD - 1
                    IF ($$DoIVD > 0) GOTO lab_114
                    lab_113
   461|             $$DoIVE = 3
                    IF (.FALSE.) GOTO lab_115
       lab_116 /* loopid=15 */
   462|             d-ntbdryvr%addr%ntbdryvr(int(index)) = niks(int((int((3 - &
                &     $$DoIVE)) + 1)))
   463|             index = index + 1
   464|             $$DoIVE = $$DoIVE - 1
                    IF ($$DoIVE > 0) GOTO lab_116
                    lab_115
   465|             $$DoIVF = 3
                    IF (.FALSE.) GOTO lab_117
       lab_118 /* loopid=16 */
   466|             d-ntbdryvr%addr%ntbdryvr(int(index)) = noks(int((int((3 - &
                &     $$DoIVF)) + 1)))
   467|             index = index + 1
   468|             $$DoIVF = $$DoIVF - 1
                    IF ($$DoIVF > 0) GOTO lab_118
                    lab_117
   469|             $$DoIV10 = 6
                    IF (.FALSE.) GOTO lab_119
       lab_120 /* loopid=17 */
   470|             $$DoIV11 = 14
                    IF (.FALSE.) GOTO lab_121
       lab_122 /* loopid=18 */
   471|             d-ntbdryvr%addr%ntbdryvr(int(index)) = bvstat(int((int((6 - &
                &     $$DoIV10)) + 1)),int((int((14 - $$DoIV11)) + 1)))
   472|             index = index + 1
   473|             $$DoIV11 = $$DoIV11 - 1
                    IF ($$DoIV11 > 0) GOTO lab_122
                    lab_121
   474|             $$DoIV10 = $$DoIV10 - 1
                    IF ($$DoIV10 > 0) GOTO lab_120
                    lab_119
   476|             CALL put_mn_integers(d-niib%addr,jn,kn,index)
   477|             CALL put_mn_integers(d-niib2%addr,jn,kn,index)
   478|             CALL put_mn_integers(d-niib3%addr,jn,kn,index)
   479|             CALL put_mn_integers(d-niib23%addr,jn,kn,index)
   480|             CALL put_mn_integers(d-noib%addr,jn,kn,index)
   481|             CALL put_mn_integers(d-noib2%addr,jn,kn,index)
   482|             CALL put_mn_integers(d-noib3%addr,jn,kn,index)
   483|             CALL put_mn_integers(d-noib23%addr,jn,kn,index)
   485|             CALL put_mn_integers(d-nijb%addr,in,kn,index)
   486|             CALL put_mn_integers(d-nijb1%addr,in,kn,index)
   487|             CALL put_mn_integers(d-nijb3%addr,in,kn,index)
   488|             CALL put_mn_integers(d-nijb31%addr,in,kn,index)
   489|             CALL put_mn_integers(d-nojb%addr,in,kn,index)
   490|             CALL put_mn_integers(d-nojb1%addr,in,kn,index)
   491|             CALL put_mn_integers(d-nojb3%addr,in,kn,index)
   492|             CALL put_mn_integers(d-nojb31%addr,in,kn,index)
   494|             CALL put_mn_integers(d-nikb%addr,in,jn,index)
   495|             CALL put_mn_integers(d-nikb1%addr,in,jn,index)
   496|             CALL put_mn_integers(d-nikb2%addr,in,jn,index)
   497|             CALL put_mn_integers(d-nikb12%addr,in,jn,index)
   498|             CALL put_mn_integers(d-nokb%addr,in,jn,index)
   499|             CALL put_mn_integers(d-nokb1%addr,in,jn,index)
   500|             CALL put_mn_integers(d-nokb2%addr,in,jn,index)
   501|             CALL put_mn_integers(d-nokb12%addr,in,jn,index)
   503|             IF ((lrad <> 0)) THEN
   504|               CALL put_mn_integers(d-liib%addr,jn,kn,index)
   505|               CALL put_mn_integers(d-loib%addr,jn,kn,index)
   506|               CALL put_mn_integers(d-lijb%addr,in,kn,index)
   507|               CALL put_mn_integers(d-lojb%addr,in,kn,index)
   508|               CALL put_mn_integers(d-likb%addr,in,jn,index)
   509|               CALL put_mn_integers(d-lokb%addr,in,jn,index)
   510|             ENDIF
   524|             rlrtvr(1) = b1floor
   525|             rlrtvr(2) = b2floor
   526|             rlrtvr(3) = b3floor
   527|             rlrtvr(4) = ciso
   528|             rlrtvr(5) = courno
   529|             rlrtvr(6) = dfloor
   530|             rlrtvr(7) = dtal
   531|             rlrtvr(8) = dtcs
   532|             rlrtvr(9) = dtv1
   533|             rlrtvr(10) = dtv2
   534|             rlrtvr(11) = dtv3
   535|             rlrtvr(12) = dtqq
   536|             rlrtvr(13) = dtnew
   537|             rlrtvr(14) = avisc_dt
   538|             rlrtvr(15) = dtrd
   539|             rlrtvr(16) = dt
   540|             rlrtvr(17) = dtdump
   541|             rlrtvr(18) = dthdf
   542|             rlrtvr(19) = dthist
   543|             rlrtvr(20) = dtmin
   544|             rlrtvr(21) = dttsl
   545|             rlrtvr(22) = dtqqi2
   546|             rlrtvr(23) = dtusr
   547|             rlrtvr(24) = dtnri2
   548|             rlrtvr(25) = dtrdi2
   549|             rlrtvr(26) = dtimrdi2
   550|             rlrtvr(27) = efloor
   551|             rlrtvr(28) = erfloor
   552|             rlrtvr(29) = gamma
   553|             rlrtvr(30) = gamm1
   554|             rlrtvr(31) = qcon
   555|             rlrtvr(32) = qlin
   556|             rlrtvr(33) = tdump
   557|             rlrtvr(34) = thdf
   558|             rlrtvr(35) = thist
   559|             rlrtvr(36) = time
   560|             rlrtvr(37) = tlim
   561|             rlrtvr(38) = cpulim
   562|             rlrtvr(39) = trem
   563|             rlrtvr(40) = tsave
   566|             rlrtvr(41) =  0.0000000000000000E+000
   567|             rlrtvr(42) = tusr
   568|             rlrtvr(43) = ttsl
   569|             rlrtvr(44) = v1floor
   570|             rlrtvr(45) = v2floor
   571|             rlrtvr(46) = v3floor
   572|             rlrtvr(47) = emf1floor
   573|             rlrtvr(48) = emf2floor
   574|             rlrtvr(49) = emf3floor
   575|             rlrtvr(50) = gpfloor
   576|             rlrtvr(51) = cehitot
   577|             rlrtvr(52) = cihitot
   578|             rlrtvr(53) = ceheitot
   579|             rlrtvr(54) = ciheitot
   580|             rlrtvr(55) = ceheiitot
   581|             rlrtvr(56) = ciheiitot
   582|             rlrtvr(57) = bremtot
   583|             rlrtvr(58) = ictot
   589|             ntrtvr(1) = ifsen(1)
   590|             ntrtvr(2) = ifsen(2)
   591|             ntrtvr(3) = ifsen(3)
   592|             ntrtvr(4) = ifsen(4)
   593|             ntrtvr(5) = ifsen(5)
   594|             ntrtvr(6) = ifsen(6)
   595|             ntrtvr(7) = idebug
   596|             ntrtvr(8) = iordb1
   597|             ntrtvr(9) = iordb2
   598|             ntrtvr(10) = iordb3
   599|             ntrtvr(11) = iordd
   600|             ntrtvr(12) = iorde
   601|             ntrtvr(13) = iorder
   602|             ntrtvr(14) = iords1
   603|             ntrtvr(15) = iords2
   604|             ntrtvr(16) = iords3
   605|             ntrtvr(17) = istpb1
   606|             ntrtvr(18) = istpb2
   607|             ntrtvr(19) = istpb3
   608|             ntrtvr(20) = istpd
   609|             ntrtvr(21) = istpe
   610|             ntrtvr(22) = istper
   611|             ntrtvr(23) = istps1
   612|             ntrtvr(24) = istps2
   613|             ntrtvr(25) = istps3
   614|             ntrtvr(26) = ix1x2x3
   615|             ntrtvr(27) = jx1x2x3
   616|             ntrtvr(28) = nhy
   617|             ntrtvr(29) = nlim
   618|             ntrtvr(30) = nred
   619|             ntrtvr(31) = mbatch
   620|             ntrtvr(32) = nwarn
   621|             ntrtvr(33) = nseq
   622|             ntrtvr(34) = flstat
   623|             ntrtvr(35) = ioinp
   624|             ntrtvr(36) = iotsl
   625|             ntrtvr(37) = iolog
   626|             ntrtvr(38) = iohst
   627|             ntrtvr(39) = iomov
   628|             ntrtvr(40) = iores
   629|             ntrtvr(41) = ioshl
   635|             CALL _dconcat(hdffile,16,hstfile,16,resfile,16,usrfile,16,&
                &     tslfile,9,chrtvr,73)
   642|             rlgrvvr(1) = tgrav
   643|             rlgrvvr(2) = ptmass
   644|             rlgrvvr(3) = x1ptm
   645|             rlgrvvr(4) = x2ptm
   646|             rlgrvvr(5) = x3ptm
   648|             ntgrvvr(1) = gsup
   651|             RETURN
                  END SUBROUTINE mapout


    14|         SUBROUTINE mapout ()
    42|           d-ntgrdvr%addr%ntgrdvr(1) = is
    43|           d-ntgrdvr%addr%ntgrdvr(2) = ie
    44|           d-ntgrdvr%addr%ntgrdvr(3) = js
    45|           d-ntgrdvr%addr%ntgrdvr(4) = je
    46|           d-ntgrdvr%addr%ntgrdvr(5) = ks
    47|           d-ntgrdvr%addr%ntgrdvr(6) = ke
    48|           d-ntgrdvr%addr%ntgrdvr(7) = iga
    49|           d-ntgrdvr%addr%ntgrdvr(8) = jga
    50|           d-ntgrdvr%addr%ntgrdvr(9) = kga
    51|           d-ntgrdvr%addr%ntgrdvr(10) = igcon
    52|           d-ntgrdvr%addr%ntgrdvr(11) = nx1z
    53|           d-ntgrdvr%addr%ntgrdvr(12) = nx2z
    54|           d-ntgrdvr%addr%ntgrdvr(13) = nx3z
    60|           index = 0
    61|           CALL put_grid_array(d-x1a%addr,in,index)
    62|           CALL put_grid_array(d-x2a%addr,jn,index)
    63|           CALL put_grid_array(d-x3a%addr,kn,index)
    64|           CALL put_grid_array(d-x1ai%addr,in,index)
    65|           CALL put_grid_array(d-x2ai%addr,jn,index)
    66|           CALL put_grid_array(d-x3ai%addr,kn,index)
    67|           CALL put_grid_array(d-dx1a%addr,in,index)
    68|           CALL put_grid_array(d-dx2a%addr,jn,index)
    69|           CALL put_grid_array(d-dx3a%addr,kn,index)
    70|           CALL put_grid_array(d-dx1ai%addr,in,index)
    71|           CALL put_grid_array(d-dx2ai%addr,jn,index)
    72|           CALL put_grid_array(d-dx3ai%addr,kn,index)
    73|           CALL put_grid_array(d-vol1a%addr,in,index)
    74|           CALL put_grid_array(d-vol2a%addr,jn,index)
    75|           CALL put_grid_array(d-vol3a%addr,kn,index)
    76|           CALL put_grid_array(d-dvl1a%addr,in,index)
    77|           CALL put_grid_array(d-dvl2a%addr,jn,index)
    78|           CALL put_grid_array(d-dvl3a%addr,kn,index)
    79|           CALL put_grid_array(d-dvl1ai%addr,in,index)
    80|           CALL put_grid_array(d-dvl2ai%addr,jn,index)
    81|           CALL put_grid_array(d-dvl3ai%addr,kn,index)
    82|           CALL put_grid_array(d-g2a%addr,in,index)
    83|           CALL put_grid_array(d-g31a%addr,in,index)
    84|           CALL put_grid_array(d-dg2ad1%addr,in,index)
    85|           CALL put_grid_array(d-g2ai%addr,in,index)
    86|           CALL put_grid_array(d-g31ai%addr,in,index)
    87|           CALL put_grid_array(d-dg31ad1%addr,in,index)
    88|           CALL put_grid_array(d-g32a%addr,jn,index)
    89|           CALL put_grid_array(d-g32ai%addr,jn,index)
    90|           CALL put_grid_array(d-dg32ad2%addr,jn,index)
    91|           CALL put_grid_array(d-g4a%addr,jn,index)
    93|           CALL put_grid_array(d-x1b%addr,in,index)
    94|           CALL put_grid_array(d-x2b%addr,jn,index)
    95|           CALL put_grid_array(d-x3b%addr,kn,index)
    96|           CALL put_grid_array(d-x1bi%addr,in,index)
    97|           CALL put_grid_array(d-x2bi%addr,jn,index)
    98|           CALL put_grid_array(d-x3bi%addr,kn,index)
    99|           CALL put_grid_array(d-dx1b%addr,in,index)
   100|           CALL put_grid_array(d-dx2b%addr,jn,index)
   101|           CALL put_grid_array(d-dx3b%addr,kn,index)
   102|           CALL put_grid_array(d-dx1bi%addr,in,index)
   103|           CALL put_grid_array(d-dx2bi%addr,jn,index)
   104|           CALL put_grid_array(d-dx3bi%addr,kn,index)
   105|           CALL put_grid_array(d-vol1b%addr,in,index)
   106|           CALL put_grid_array(d-vol2b%addr,jn,index)
   107|           CALL put_grid_array(d-vol3b%addr,kn,index)
   108|           CALL put_grid_array(d-dvl1b%addr,in,index)
   109|           CALL put_grid_array(d-dvl2b%addr,jn,index)
   110|           CALL put_grid_array(d-dvl3b%addr,kn,index)
   111|           CALL put_grid_array(d-dvl1bi%addr,in,index)
   112|           CALL put_grid_array(d-dvl2bi%addr,jn,index)
   113|           CALL put_grid_array(d-dvl3bi%addr,kn,index)
   114|           CALL put_grid_array(d-g2b%addr,in,index)
   115|           CALL put_grid_array(d-g31b%addr,in,index)
   116|           CALL put_grid_array(d-dg2bd1%addr,in,index)
   117|           CALL put_grid_array(d-g2bi%addr,in,index)
   118|           CALL put_grid_array(d-g31bi%addr,in,index)
   119|           CALL put_grid_array(d-dg31bd1%addr,in,index)
   120|           CALL put_grid_array(d-g32b%addr,jn,index)
   121|           CALL put_grid_array(d-g32bi%addr,jn,index)
   122|           CALL put_grid_array(d-dg32bd2%addr,jn,index)
   123|           CALL put_grid_array(d-g4b%addr,jn,index)
   127|           CALL put_grid_array(d-vg1%addr,in,index)
   128|           CALL put_grid_array(d-vg2%addr,jn,index)
   129|           CALL put_grid_array(d-vg3%addr,kn,index)
   131|           d-rlgrdvr%addr%rlgrdvr(int((index + 1))) = x1fac
   132|           d-rlgrdvr%addr%rlgrdvr(int((index + 2))) = x2fac
   133|           d-rlgrdvr%addr%rlgrdvr(int((index + 3))) = x3fac
   134|           index = index + 3
   140|           CALL put_grid_array(d-x1ah%addr,in,index)
   141|           CALL put_grid_array(d-x1an%addr,in,index)
   142|           CALL put_grid_array(d-dx1ah%addr,in,index)
   143|           CALL put_grid_array(d-dx1an%addr,in,index)
   144|           CALL put_grid_array(d-dvl1ah%addr,in,index)
   145|           CALL put_grid_array(d-dvl1an%addr,in,index)
   146|           CALL put_grid_array(d-g2ah%addr,in,index)
   147|           CALL put_grid_array(d-g2an%addr,in,index)
   148|           CALL put_grid_array(d-g31ah%addr,in,index)
   149|           CALL put_grid_array(d-g31an%addr,in,index)
   150|           CALL put_grid_array(d-x1ahi%addr,in,index)
   151|           CALL put_grid_array(d-x1ani%addr,in,index)
   152|           CALL put_grid_array(d-dx1ahi%addr,in,index)
   153|           CALL put_grid_array(d-dx1ani%addr,in,index)
   154|           CALL put_grid_array(d-dvl1ahi%addr,in,index)
   155|           CALL put_grid_array(d-dvl1ani%addr,in,index)
   156|           CALL put_grid_array(d-g2ahi%addr,in,index)
   157|           CALL put_grid_array(d-g2ani%addr,in,index)
   158|           CALL put_grid_array(d-g31ahi%addr,in,index)
   159|           CALL put_grid_array(d-g31ani%addr,in,index)
   161|           CALL put_grid_array(d-x1bh%addr,in,index)
   162|           CALL put_grid_array(d-x1bn%addr,in,index)
   163|           CALL put_grid_array(d-dx1bh%addr,in,index)
   164|           CALL put_grid_array(d-dx1bn%addr,in,index)
   165|           CALL put_grid_array(d-dvl1bh%addr,in,index)
   166|           CALL put_grid_array(d-dvl1bn%addr,in,index)
   167|           CALL put_grid_array(d-g2bh%addr,in,index)
   168|           CALL put_grid_array(d-g2bn%addr,in,index)
   169|           CALL put_grid_array(d-g31bh%addr,in,index)
   170|           CALL put_grid_array(d-g31bn%addr,in,index)
   171|           CALL put_grid_array(d-x1bhi%addr,in,index)
   172|           CALL put_grid_array(d-x1bni%addr,in,index)
   173|           CALL put_grid_array(d-dx1bhi%addr,in,index)
   174|           CALL put_grid_array(d-dx1bni%addr,in,index)
   175|           CALL put_grid_array(d-dvl1bhi%addr,in,index)
   176|           CALL put_grid_array(d-dvl1bni%addr,in,index)
   177|           CALL put_grid_array(d-g2bhi%addr,in,index)
   178|           CALL put_grid_array(d-g2bni%addr,in,index)
   179|           CALL put_grid_array(d-g31bhi%addr,in,index)
   180|           CALL put_grid_array(d-g31bni%addr,in,index)
   186|           CALL put_grid_array(d-x2ah%addr,jn,index)
   187|           CALL put_grid_array(d-x2an%addr,jn,index)
   188|           CALL put_grid_array(d-dx2ah%addr,jn,index)
   189|           CALL put_grid_array(d-dx2an%addr,jn,index)
   190|           CALL put_grid_array(d-dvl2ah%addr,jn,index)
   191|           CALL put_grid_array(d-dvl2an%addr,jn,index)
   192|           CALL put_grid_array(d-g32ah%addr,jn,index)
   193|           CALL put_grid_array(d-g32an%addr,jn,index)
   194|           CALL put_grid_array(d-g4ah%addr,jn,index)
   195|           CALL put_grid_array(d-g4an%addr,jn,index)
   196|           CALL put_grid_array(d-x2ahi%addr,jn,index)
   197|           CALL put_grid_array(d-x2ani%addr,jn,index)
   198|           CALL put_grid_array(d-dx2ahi%addr,jn,index)
   199|           CALL put_grid_array(d-dx2ani%addr,jn,index)
   200|           CALL put_grid_array(d-dvl2ahi%addr,jn,index)
   201|           CALL put_grid_array(d-dvl2ani%addr,jn,index)
   202|           CALL put_grid_array(d-g32ahi%addr,jn,index)
   203|           CALL put_grid_array(d-g32ani%addr,jn,index)
   205|           CALL put_grid_array(d-x2bh%addr,jn,index)
   206|           CALL put_grid_array(d-x2bn%addr,jn,index)
   207|           CALL put_grid_array(d-dx2bh%addr,jn,index)
   208|           CALL put_grid_array(d-dx2bn%addr,jn,index)
   209|           CALL put_grid_array(d-dvl2bh%addr,jn,index)
   210|           CALL put_grid_array(d-dvl2bn%addr,jn,index)
   211|           CALL put_grid_array(d-g32bh%addr,jn,index)
   212|           CALL put_grid_array(d-g32bn%addr,jn,index)
   213|           CALL put_grid_array(d-g4bh%addr,jn,index)
   214|           CALL put_grid_array(d-g4bn%addr,jn,index)
   215|           CALL put_grid_array(d-x2bhi%addr,jn,index)
   216|           CALL put_grid_array(d-x2bni%addr,jn,index)
   217|           CALL put_grid_array(d-dx2bhi%addr,jn,index)
   218|           CALL put_grid_array(d-dx2bni%addr,jn,index)
   219|           CALL put_grid_array(d-dvl2bhi%addr,jn,index)
   220|           CALL put_grid_array(d-dvl2bni%addr,jn,index)
   221|           CALL put_grid_array(d-g32bhi%addr,jn,index)
   222|           CALL put_grid_array(d-g32bni%addr,jn,index)
   228|           CALL put_grid_array(d-x3ah%addr,kn,index)
   229|           CALL put_grid_array(d-x3an%addr,kn,index)
   230|           CALL put_grid_array(d-dx3ah%addr,kn,index)
   231|           CALL put_grid_array(d-dx3an%addr,kn,index)
   232|           CALL put_grid_array(d-dvl3ah%addr,kn,index)
   233|           CALL put_grid_array(d-dvl3an%addr,kn,index)
   234|           CALL put_grid_array(d-x3ahi%addr,kn,index)
   235|           CALL put_grid_array(d-x3ani%addr,kn,index)
   236|           CALL put_grid_array(d-dx3ahi%addr,kn,index)
   237|           CALL put_grid_array(d-dx3ani%addr,kn,index)
   238|           CALL put_grid_array(d-dvl3ahi%addr,kn,index)
   239|           CALL put_grid_array(d-dvl3ani%addr,kn,index)
   241|           CALL put_grid_array(d-x3bh%addr,kn,index)
   242|           CALL put_grid_array(d-x3bn%addr,kn,index)
   243|           CALL put_grid_array(d-dx3bh%addr,kn,index)
   244|           CALL put_grid_array(d-dx3bn%addr,kn,index)
   245|           CALL put_grid_array(d-dvl3bh%addr,kn,index)
   246|           CALL put_grid_array(d-dvl3bn%addr,kn,index)
   247|           CALL put_grid_array(d-x3bhi%addr,kn,index)
   248|           CALL put_grid_array(d-x3bni%addr,kn,index)
   249|           CALL put_grid_array(d-dx3bhi%addr,kn,index)
   250|           CALL put_grid_array(d-dx3bni%addr,kn,index)
